OBJECTID,NUMBER_OF_RACKS,CAPACITY,TYPE,GLOBALID,x,y
1,1,2,Sub-Standard,25ea1ce7-15c2-4739-85c4-84d61b7c033e,6516579.50521547,1871805.97018924
2,1,2,Inverted U,b3efaa18-5bac-4919-ab01-d8d424d9ee1a,6516198.26355335,1872986.3742947
3,2,4,Inverted U,70725817-3517-49a3-b9ab-a5aa8bbaa720,6516194.5126434,1873121.14140002
4,1,2,Inverted U,a9214aac-a5e2-4c60-ab70-fec6fd95b90f,6516195.08064581,1873173.44430521
5,1,2,Inverted U,9a6d2c10-a5f0-4e36-9368-4c77711080fd,6516196.50989163,1873208.59732966
6,1,2,Inverted U,7709d414-f368-4be9-aa21-1ecc62b8735e,6516189.52530679,1874235.2180068
7,1,2,Inverted U,e5b41294-9110-4fef-8c3e-59401ba0e478,6516187.81126904,1874432.45205395
8,1,2,Inverted U,2202816f-c856-403a-b9b3-fba6575d253d,6516152.37619092,1879980.72501869
9,1,2,Inverted U,7753bb49-67c7-4641-ba55-c3ae597f935e,6516184.085384,1880543.22190741
10,5,10,Sub-Standard,d3807692-b1c1-4857-bcf6-d094f36fd16c,6516188.49946132,1881860.46965833
11,1,2,Sub-Standard,60d4eb35-4218-40c3-aeab-06aa333959e0,6516136.30150259,1882962.9701443
12,1,2,Inverted U,9253ed73-ddf9-4a0e-8bd5-5e539915651a,6516107.43148699,1888142.72509666
13,4,8,Sub-Standard,b5fb8280-6185-4999-8da3-696ecf1a8598,6516494.8615641,1883968.81309061
14,2,4,Inverted U,7d0d5aae-0de1-4d91-ae4c-c89e03c6ff92,6525539.01511182,1878867.65705185
15,2,4,Inverted U,ea7f51f8-9ffe-4263-bff5-792a900c805a,6525800.10503437,1878680.19662935
16,1,2,Inverted U,e5e6d412-e97e-4e25-a675-4c71f8e82b3e,6521609.34221643,1872759.85063647
17,1,2,Inverted U,44a401af-9810-4794-86ac-b1033405df8a,6521614.45299362,1872510.86082026
18,1,4,Wave,02f38e55-fc15-4e94-84aa-c29675dfe838,6521607.21862829,1872045.29403622
19,1,2,Sub-Standard,8f4700b5-0eab-4dd1-83be-e26cf63914ef,6521542.03296241,1871831.29716706
20,1,5,Wave,f5d0ef1e-a77d-4066-b374-6f6e3a8d4af3,6521624.26855585,1871746.98759602
21,1,2,Inverted U,08dd4742-d4d8-48e6-a014-1d07f2599dcd,6521724.26445326,1871832.53794268
22,1,2,Inverted U,b223cbdf-1085-43fa-aa35-706d58c4c507,6521894.29070093,1871896.31874336
23,1,2,Inverted U,272f81fa-aeec-42e1-be56-808662b005ab,6521685.87776859,1872197.47105291
24,1,2,Inverted U,0cc0e0f2-e515-4ec3-9a66-20ef94d512f4,6521683.02022877,1873082.4933376
25,1,2,Inverted U,c77a970e-3f7a-41ed-9346-441c5ae5e884,6521684.17100844,1873131.91010517
26,1,4,Wave,5805f5d6-629d-468f-8039-428a0e575728,6521685.54841797,1873235.25762691
27,1,2,Inverted U,8cf1c349-e1c9-4953-9e8c-bebe53b6019f,6521775.82508954,1873717.93762559
28,1,2,Inverted U,daf85ecc-a8cb-437c-9cb6-0ef9e8036fdd,6521667.59539732,1873782.97621706
29,1,2,Inverted U,95a5dae1-04c4-4be0-9d73-d7eb174d1fe5,6521663.4588197,1874120.19316639
30,1,4,Wave,af8b20fd-0a4d-4a46-a1d3-8889040d7d3b,6521671.21165015,1874734.35234319
31,1,2,Inverted U,6a474ed1-2d35-4182-b993-1a6fb25f81ff,6521783.81632286,1875098.6413659
32,2,4,Inverted U,6bec78ab-5c8d-480d-a202-82c1a009f743,6521533.69843832,1875074.79227798
33,1,2,Inverted U,f626dbbd-6436-43ce-9115-ea6ada2ba27c,6521594.31161878,1874543.75836009
34,1,4,Wave,807863a0-667b-4aac-a0e8-3427e6e8ebaf,6521597.07296865,1874106.01102877
35,1,2,Inverted U,3bbaa5ad-9a0f-4974-9a35-99132b817a15,6521601.56455144,1873834.21122205
36,1,2,Inverted U,deba2d9b-45f2-43f3-bd28-b981c7e937f1,6521604.78036183,1873307.92046854
37,1,2,Inverted U,5494ff16-f08b-43e5-9949-3617b0ac2f37,6521606.00160365,1873294.5552206
38,10,20,Sub-Standard,34e4b12b-67b8-4ac5-a5c4-d33dbc23a1d1,6511993.85683098,1877685.85001409
39,1,2,Inverted U,339572cd-e43a-4664-9ed8-808aed5f0f06,6521507.78656004,1876157.84239283
41,1,2,Inverted U,eb9e76cf-bfce-46e7-bb08-dd054414c9e3,6514463.19488655,1875712.7546515
42,1,2,Inverted U,30fc0962-735c-46b1-ab4e-82f9b66ea007,6514463.95232563,1875761.03778638
43,1,2,Sub-Standard,00c35b9d-93a8-4649-81df-09e9d6e80a04,6518948.7647431,1875048.63348924
44,1,2,Sub-Standard,ab324c3b-f928-4668-8bee-f07630c96e86,6520653.85235579,1875035.91541851
45,1,2,Sub-Standard,15ecbf97-a7d4-4bf2-85fe-66c8e2d5c3b0,6521115.28121506,1875038.56123501
46,1,2,Sub-Standard,f7427799-1c5f-45b6-9c4a-9da329b48ee8,6522450.91897804,1874996.58645603
47,1,2,Inverted U,cc740ff1-a18f-45cd-a425-26013cc44e40,6515059.27392669,1875321.40616302
48,1,2,Inverted U,fa5c9245-bab3-46c2-8e4c-cd3823796040,6515783.73658296,1875430.95854385
49,1,2,Inverted U,4f63c9f4-315c-4b34-966d-5ac74ff47fe0,6515816.28569919,1875433.31937806
50,3,6,Sub-Standard,3caa6c66-c733-4602-b60b-b19a316fe193,6516282.4793652,1875285.50857072
51,4,8,Inverted U,1ab78a69-dec8-496e-97b7-baf98717c5a7,6516509.94931343,1875309.15394506
52,1,2,Inverted U,ecfc31ea-352c-4d89-a596-af7c081a5297,6516550.27482072,1875441.93614621
53,1,2,Bollard,0107e276-d2da-4110-8467-eff75596b56d,6519054.29766113,1875455.79957868
54,1,2,Bollard,99a87807-7ad0-473a-b579-38e97a8c67d3,6519336.99610044,1875460.06037296
55,1,2,Bollard,9ac40f1e-51ef-4e44-8e24-2aca8685ec37,6520054.43898472,1875463.79464847
56,1,2,Bollard,a568e923-d8b4-4cba-8ee3-d29a973d2f0d,6520241.00729638,1875386.02581792
57,1,2,Bollard,36e8b8c8-8695-47e3-bc6c-5852516a1d8c,6520241.3996266,1875205.99624068
58,1,2,Bollard,afdd1ff8-6e24-4d94-a794-af3aca5c6dc1,6520319.64243679,1875462.88187633
59,1,2,Bollard,bedd5ca1-04ce-407d-8dd7-a3ef4c6dfa94,6520482.15629227,1875461.84359893
60,1,2,Bollard,b74dbc49-0db7-499a-ba6d-1900b0745f7d,6520964.39808418,1875467.67905878
61,1,2,Bollard,bb73dd40-d23f-47eb-b294-08aaa927ad72,6521277.1053554,1875473.08033867
62,1,2,Bollard,5f2c05d8-df0d-4e40-a27d-ceb23862629a,6521521.40038773,1875478.57678351
63,1,2,Bollard,3f0a0f99-d1e5-4ff8-ad60-40ee0d8161a9,6521554.12243794,1875543.89615473
64,1,2,Bollard,91035395-c40c-4423-a97b-962515f9c027,6521254.85242897,1875542.97237104
65,1,2,Bollard,14a540b7-4430-46a1-9c0a-7e1d2d5c1c1c,6520513.53562222,1875541.21627857
66,1,2,Bollard,5d7567e0-2ad1-4420-ad7b-a463614cb498,6520392.81574845,1875538.50497851
67,1,2,Bollard,47b9ff2f-b650-429f-88bc-34c9962c9e80,6519915.37791871,1875544.83727573
68,1,2,Bollard,494393b7-a36b-473d-bd1c-f79cba96b60c,6519703.82848252,1875536.12642625
69,2,4,Bollard,0d81353b-cd3c-462b-a634-c6213ffe5e33,6519415.60071018,1875738.16481626
70,1,2,Bollard,ec6eca0c-7fe7-43d7-b605-cde8c507fb87,6519142.42611501,1875532.62466712
71,2,4,Inverted U,ae10b428-ff52-4dcb-a0a7-5576d49ea49c,6516943.75252025,1875514.79151416
72,2,4,Inverted U,6299ce65-63ef-403e-8d3e-2d51de8f4ccb,6515809.70464648,1875503.55188975
73,1,2,Inverted U,c81efc2c-324c-4e56-9152-66857b93460d,6515522.23667073,1875501.06748316
74,1,2,Inverted U,6fad5d8b-f182-48f4-94ab-f5261b635ffc,6515374.31699258,1875511.1182268
75,1,2,Bollard,6b60c40b-f510-46e0-b49d-485af69573bc,6519669.51393159,1875439.25545004
76,1,2,Bollard,608f8453-a6bd-41d6-8c24-4cd234c03ea5,6519737.99033615,1875140.44924384
77,1,2,Inverted U,b40aadd7-6abd-4b9a-b1b3-b8dee3d1a3f3,6541064.60629521,1881371.11433522
78,1,2,Inverted U,4e5cdc48-f89f-4832-be2a-13bb9ffd656d,6541026.37473862,1877046.85116427
79,1,2,Inverted U,5ac2cbe0-0513-4090-a403-6ceff22222db,6537937.96622548,1878687.36975759
80,1,2,Inverted U,8cb26220-6f76-4d05-8108-30b95a390e08,6539185.25998944,1877014.5296883
81,1,2,Inverted U,2f563d52-d53a-4ef3-8c17-3791958f3169,6537747.59067219,1877061.44872414
82,1,2,Inverted U,2561ba17-f426-4dad-883f-2e48c05e7b57,6537851.51656361,1877007.95009989
83,6,12,Inverted U,e25605e6-d414-448f-8293-85613c6e0f48,6537153.66990948,1876456.76853995
84,1,2,Inverted U,f71b77d7-503e-4496-a82a-afac5cfbe18f,6536705.46683811,1877270.73404318
85,1,2,Inverted U,fc6004ff-faf8-454c-bbf6-cc6783ecfa74,6534015.94267838,1876997.55836444
86,1,2,Inverted U,0c59abea-06cd-4b62-b6f5-942242e9b58f,6533891.2789876,1876992.86806133
87,1,2,Inverted U,3483a74c-9ba6-4974-870f-d0ba50bac8cc,6532757.27220212,1877038.04777095
88,1,2,Inverted U,efe592b3-94c1-4928-9292-28908162c5e5,6532273.0464139,1876900.24552071
89,1,2,Inverted U,59f058ef-1241-4988-b45b-fbe03de82b13,6531975.2697725,1876957.1307075
90,1,2,Inverted U,e719d6e9-2214-4112-90f1-c2d958c2b63e,6530504.83444673,1876801.16220507
91,1,2,Inverted U,4fb420b1-0794-447e-aa71-15a42002726c,6529628.43226878,1876803.18305784
92,1,2,Inverted U,ada3ac04-7a2b-4742-88b6-aca19b8d2202,6529447.00397642,1876829.00264122
93,1,2,Inverted U,9b009f5b-11bb-429d-9343-717f2a384f65,6529025.88500035,1876959.22946109
94,1,2,Inverted U,709f44e8-0cd0-4fed-bb78-0aa0a6881945,6526307.38521962,1876863.14683536
95,1,2,Inverted U,1f988204-b82c-4ab9-a593-c5221700a2ba,6524922.48813073,1876544.60373823
96,1,2,Inverted U,f98993e0-d10b-46c7-a397-bea95db51fe9,6524985.55700283,1876612.9117628
97,1,2,Inverted U,f1f8510e-32ee-41ee-a017-019f73916d77,6521508.91622446,1876883.11906877
98,1,2,Inverted U,177ef2bd-f5d5-4942-826a-c84fa6ca184a,6520340.98144892,1876813.96911496
99,1,2,Bollard,0dfa4d7f-69c7-472a-96d5-caabfbe19b4a,6519325.33991164,1876905.66286398
100,1,2,Bollard,88dafa36-6126-4443-ad7e-e258db0037b3,6519349.74272506,1876914.37481171
101,1,2,Sub-Standard,07809c15-e20e-448d-a0e2-e9bdb527a414,6536012.07508603,1875565.08418277
102,1,2,Inverted U,6c830d62-4f68-4b28-9579-40918a2d9df9,6534569.51585214,1875535.22607139
103,1,2,Inverted U,12d7ffc7-21ae-43b4-9e6a-ed3a5f50a345,6533139.00904696,1875623.43131322
104,1,2,Inverted U,7437cd7e-ff45-42ab-9fdc-23a6a6527bee,6533028.22517419,1875668.12648557
105,1,2,Inverted U,21486ffd-29aa-4af0-82ff-8f400c1e2c52,6532869.86312504,1875539.30997808
106,1,2,Inverted U,3acef8eb-742c-435b-8d59-898ae465bf50,6532612.70606653,1875671.42120714
107,1,2,Inverted U,84146baa-e424-4749-9709-1f48b9ca82dd,6532539.02887419,1875620.75023633
108,1,2,Inverted U,7c8cfda9-e9e8-4a1c-9a81-4e66a2a47db5,6532166.57243343,1875538.03400068
109,1,2,Inverted U,5db52778-6f69-4370-8276-eb3abf31ba4d,6531847.66170885,1875354.23611757
110,1,2,Inverted U,b8cd85e6-317c-4739-9c59-a9650dde3fca,6531814.28321242,1875301.30959579
111,1,2,Inverted U,0fed0663-8a56-4570-9b0f-9cc79efb1387,6531052.81268677,1875606.6798981
112,1,2,Inverted U,e30c407a-bffd-4f77-b27b-47a60cb59f32,6530756.12551473,1875604.20500946
113,1,2,Inverted U,583977e8-ccce-435f-85d8-6786a272dd57,6527318.84986708,1875582.82460153
114,1,2,Inverted U,b10b70b5-86ae-4972-b00c-b62b0a0a1d14,6526791.28320938,1875579.63957076
115,1,2,Inverted U,f407a864-1b02-4e15-8097-be12fec16860,6525647.44167933,1875570.3689775
116,1,2,Inverted U,3448f0db-7b30-47b5-87a1-510eed1006b2,6525187.01063882,1875568.5106768
117,1,2,Inverted U,f78f605b-3f9e-42f6-9ac7-5918b8efa780,6522763.78388128,1875554.34568615
118,1,2,Inverted U,0269f3b0-8809-4dd7-af9f-9958e286c774,6522139.72333421,1875550.99675614
119,1,2,Inverted U,e2d59ee6-7847-4df9-ab29-621868185320,6522098.08295768,1875661.67758603
120,1,2,Inverted U,bac1ea1c-9daa-4348-a563-28e6adb62234,6521939.26246513,1875547.69071551
121,1,2,Inverted U,36e54d96-9c02-41c6-a3f3-bbf7245adeff,6536988.1199573,1877054.48745097
122,2,4,Sub-Standard,f5e0e399-6216-4e37-9bc6-e9e692497d98,6536858.81358249,1880052.92489222
123,1,2,Inverted U,4b261582-715f-4609-a2be-f297a50a129c,6532104.91227764,1875609.5666068
124,1,2,Inverted U,819eb1fd-5a46-4b0f-b6b7-1aaab3fc9a77,6530971.73677595,1875382.67151393
125,1,2,Inverted U,0f82a3d8-90d8-4d31-aa9c-0ff83f0fad21,6530987.20250534,1875934.93135597
126,1,2,Inverted U,f56e9e66-e52d-4c8a-9fef-1977d461ba8f,6527456.99348985,1875476.9982229
127,1,2,Inverted U,ffa28192-f749-4949-b6e1-28cc1acc9b8a,6527402.02356507,1876775.69314611
128,1,2,Inverted U,2d9dc25d-d19d-4e74-8c57-73cda792f8c0,6527346.30907242,1877632.64354721
129,1,2,Inverted U,b27e2432-e76a-46ef-b579-92d6ccf8ef5d,6527465.60710974,1878667.68419042
130,1,2,Inverted U,3dc9f819-b289-4c18-b68f-11c79bcb2abe,6527551.03565583,1878616.82236259
131,1,2,Sub-Standard,8c417fdc-1a09-43b5-a8d4-1da7ddd7f335,6527515.78439142,1884049.26869416
132,1,2,Sub-Standard,63e399c7-4ca0-4c24-b7b8-2ba125b9e46e,6527648.67681052,1883925.91811548
133,1,2,Sub-Standard,6239cb08-0630-4620-9da8-8e83c5bb73b8,6526951.04653618,1883989.62122035
134,1,2,Sub-Standard,7f2dcc48-aff5-4827-82f2-c218d1d336c8,6526621.02970216,1883986.15728413
135,1,2,Sub-Standard,81627501-2d39-42eb-941d-97d51dc8754e,6526277.51520346,1883980.36764227
136,1,2,Sub-Standard,edc7c8aa-cbbf-4073-99d1-5dee9076d88b,6525405.74894448,1883973.00636595
137,1,2,Sub-Standard,2405d348-af41-404b-b67c-3c2f863ccb5c,6525108.3138074,1883970.94389775
138,2,4,Sub-Standard,e45b5d44-56c9-4e80-857c-8cd529fe5027,6522452.50425978,1883968.30920993
139,1,2,Sub-Standard,bb8ecbdc-af58-47c8-92a2-a458a91b2af0,6522041.10522705,1883966.86236322
140,1,2,Sub-Standard,baf868e7-63ed-4490-9ffe-4bf8826b2b8a,6524773.38151933,1883905.35759906
141,1,2,Sub-Standard,77dabeae-8cd3-4ff6-b654-45d7d44d857f,6524811.6455102,1883906.29276037
142,1,2,Sub-Standard,246c2c0d-73e4-4f07-aeb4-8237b1a31369,6525207.96328044,1883906.70428757
143,1,2,Sub-Standard,1bd4c9c5-359c-43ad-85ad-a9e48e234c30,6525474.20007521,1883908.69506359
144,1,2,Sub-Standard,791e28f9-f597-48b8-a996-5fddf0f86b3c,6525903.48929542,1883914.7871715
145,1,2,Sub-Standard,86e145a6-81d8-49fb-bc34-0b7badeb956b,6526243.31009439,1883916.13475323
146,1,2,Sub-Standard,6a78d751-c794-4586-b549-66bb7aa04419,6526583.37172697,1883918.78793518
147,1,2,Sub-Standard,9cce3202-2825-4d7e-8211-44955ac0e39f,6527240.882448,1883924.89506681
148,3,6,Sub-Standard,70a79b5f-1bdb-412a-89e4-102ad6615bf1,6524867.08871177,1875253.16609667
149,1,2,Inverted U,29bab9a4-464d-4d00-9bad-d64c0dda854d,6521717.82016627,1875483.44865996
150,1,2,Inverted U,4bbc54ce-a108-4d91-96d4-958630c8b1c6,6522172.37575689,1875474.54939882
151,1,2,Inverted U,0cd0951d-f832-4d7e-b8f9-826b9c7b53d1,6522695.30381596,1875477.46126422
152,1,2,Inverted U,2b5ac37f-d5a2-4e01-a3c9-03dc81011f30,6522906.44436067,1875446.03220661
153,1,2,Inverted U,987b11d9-c572-4565-bd0b-80f10ceeea99,6524095.41978234,1875486.81940804
154,1,2,Inverted U,eb318c76-abf7-4e0d-a347-f5ee862f1299,6528936.8179294,1875515.96878302
155,1,2,Inverted U,44b2c765-c1e6-4286-b4e2-eebfc98fcdf4,6530050.22715165,1875523.88526376
156,1,2,Inverted U,862c5f82-b795-4e1a-ac0e-8d8af6d35169,6518907.68922076,1878428.82881732
157,1,2,Inverted U,e04c519a-173e-4ff5-9b64-195035fd4795,6518906.83155027,1878470.02908348
158,1,2,Sub-Standard,d8465d47-3bb6-4f88-a2fc-be26ecae3579,6519016.80666022,1879863.93020423
159,1,2,Sub-Standard,8536fa78-088f-40e5-95a5-cd8a94b57c06,6518939.94636998,1879878.18863195
160,1,2,Sub-Standard,433c8dd8-5bd8-4380-9464-0ef87502e670,6518832.48096974,1879945.09807317
161,1,2,Inverted U,7eea6a3f-0ba1-4750-af43-a98346464fcf,6518886.2825579,1880009.66543789
162,1,2,Inverted U,00b63c6f-2fa1-49ee-8819-71b1d5c67d90,6518886.6993273,1880058.73967613
163,1,2,Inverted U,5c2daece-018a-4d56-b68d-c9bca71945e0,6518846.21183904,1888280.51914681
164,1,2,Inverted U,41fdc75e-35d9-4dfc-a159-c048f9777154,6518671.33958912,1888440.48785649
165,1,2,Inverted U,62ade603-ec7c-406c-b52f-b6f603412473,6521688.6281655,1885204.20208599
166,1,2,Inverted U,bebdfc85-bdd5-4410-b48b-f83c98b264f2,6521683.9057942,1885053.43352205
167,1,2,Inverted U,1a3d975f-9ddb-4d95-97ca-32bd6d5842ef,6521667.08103225,1884623.70814508
168,1,2,Inverted U,afff4f91-8663-461b-85b8-cf4ab0e859e6,6521741.28147796,1884648.18852253
169,1,2,Inverted U,5506fa7f-f0ea-4af8-a3ed-2310decd4428,6521661.6768091,1884449.00600302
170,1,2,Inverted U,2f8b25a2-78f2-4d4f-861c-bd33c163edf2,6521721.30388521,1884114.15606725
171,1,2,Sub-Standard,42bea23d-3706-49ac-9a6d-7cb8d62b44ed,6521687.43386681,1883215.64323439
172,1,2,Inverted U,ab30a16d-b7c5-4b87-b0bc-dea6bf666f2c,6521697.15687057,1883518.37744315
173,1,2,Inverted U,9bd6b9e1-7838-4139-8b5c-9015f80b59f2,6521705.58746745,1883699.06358375
174,1,2,Inverted U,14c1358c-0264-4c51-8039-e0ad6f1cf849,6521559.9806823,1880188.93647783
175,1,2,Inverted U,dc060054-0f33-4630-8dfd-624457c0be69,6521396.64775531,1879879.8116048
176,1,2,Sub-Standard,cccb0710-9df6-4924-9e34-f99174e2c4d2,6521561.49658544,1879675.48546384
177,1,2,Sub-Standard,8e677b5f-16af-47f0-9bba-96ff9e5dd296,6521566.61619237,1878926.91055544
178,1,2,Inverted U,c55c7ffa-5eb6-4a6a-9f72-b094e99348bb,6521534.44883411,1878583.55215125
179,1,2,Inverted U,00c62eb5-a1cd-4cb2-942c-0038fdebd6c2,6521583.66631028,1876258.21461566
180,1,2,Sub-Standard,3fde97e5-e7dc-42e5-a06e-a662199cc133,6521587.88103765,1875952.17467378
181,1,2,Sub-Standard,9e41fc11-d7f9-463b-9679-74a99bfb13ee,6521668.20756307,1875794.02146327
182,1,2,Sub-Standard,5e40eb6a-d422-457e-84cb-e6cbb0e6cca7,6521659.98067977,1876747.19848949
183,3,6,Inverted U,483ea627-abe5-4ee3-bbbf-83aab175baaa,6521648.83840209,1878673.76654609
184,1,2,Inverted U,d2a5bcdf-a829-437f-ad8d-3afaee9d54dc,6521642.19482373,1879982.1048004
185,1,2,Inverted U,953acda6-bdf6-47f9-bd7e-fad2bfef9b2d,6521698.08954255,1880566.88841163
186,1,2,Inverted U,b2359104-e8ac-4190-99f9-69c2bbc08600,6521663.39578153,1880600.01231
187,1,2,Inverted U,aaddf968-3a9b-4d61-b589-067fde403fec,6521508.48487063,1881196.9343044
188,1,2,Sub-Standard,bcf9fa85-91a7-4a55-9495-c481b14b3b20,6531784.95201518,1878624.84015833
189,12,24,Inverted U,58e8baaa-82ef-4cb1-b2b0-bb5503996ca8,6511116.38886143,1879097.10275236
190,1,2,Inverted U,29ec06d7-7b52-436d-907e-6d66537c5205,6516149.41562286,1888271.12298973
191,1,2,Inverted U,801715a6-c287-43f6-9828-4aaf17cc406b,6516052.17113271,1886949.65067135
192,1,2,Sub-Standard,f4b72067-713f-44be-bcfc-951527e4ade3,6516066.00589417,1883978.4313236
193,1,2,Inverted U,2d544248-d84a-423b-af01-07311fc86229,6534244.40206954,1875553.93051283
194,1,2,Inverted U,5e47d97d-cc81-42da-863d-b047017648ee,6532634.48693155,1875550.41109423
195,1,2,Inverted U,65173664-0738-4151-a8b7-cc21a83909c1,6529001.70304747,1875591.7741614
196,1,2,Inverted U,dd0c3141-2b88-446c-9626-a02ccd408e5d,6522454.77460018,1875549.82038049
197,1,2,Inverted U,d2130467-a8df-40fe-abf0-bd2e332a04c4,6533160.98280436,1883471.19695634
198,3,6,Inverted U,9d7e28aa-7c6b-4202-858a-83d8d85f08b1,6527379.43380544,1877764.74651761
199,1,2,Sub-Standard,ea5eee97-a63f-4f49-bb40-4603a70b998f,6527244.9092616,1883992.22921395
200,1,2,Sub-Standard,27c56310-6e3f-4603-85fc-3279a8711761,6516073.74553126,1882626.67248325
201,1,2,Inverted U,fcce68c8-b944-42be-ad24-5107f034b2c6,6516077.72025967,1881873.8484071
202,1,2,Sub-Standard,7bcd809e-581a-4200-849d-3dcb9cd5ad8c,6516090.49407636,1879412.96879944
203,1,2,Sub-Standard,ac15abb7-42b8-4870-8950-245dc93de086,6516128.13286918,1873345.63509753
204,1,2,Inverted U,69c1b3af-45e8-45d7-8aae-e8922e96a183,6516127.87097892,1873117.88558492
205,1,2,Sub-Standard,0491192a-42c5-409d-b6dd-dd10f7558f96,6516131.74950273,1872843.06012197
206,1,2,Sub-Standard,36abbcae-d507-4e74-b0c4-af5f322abf35,6516136.25184813,1871932.10772845
207,1,2,Sub-Standard,21b23710-2036-489b-9d17-5f5cf26faf54,6516141.46240281,1871093.99074444
208,1,2,Sub-Standard,83334adf-8a64-4556-8d69-a913682dc60e,6516139.22918244,1870455.00577621
209,1,2,Sub-Standard,62b02b44-e3bc-44f7-bc73-0eebe3d2b60c,6516155.46592498,1868773.31552917
210,1,2,Sub-Standard,7fb27871-3280-4773-93f3-34b8f1295e9d,6516219.90981981,1869019.73070852
211,1,2,Inverted U,df3ad0a4-5daa-4ef5-a338-7ff9a3a32434,6516216.96140546,1869564.1742866
212,1,2,Inverted U,6f081661-dab7-48b0-b190-d99d02e07681,6516202.10451785,1872040.77499779
213,1,2,Sub-Standard,e1a39a47-769b-4186-936a-dd80ae7b2fae,6517017.4848728,1875062.2975571
214,1,2,Inverted U,60f24c64-4708-4cc9-a6bb-2841ec05c0fd,6517047.64332701,1871938.08610408
215,1,2,Inverted U,addc601c-c520-4540-8c4c-5301532de913,6517050.82285202,1871716.18503965
216,1,2,Sub-Standard,2e50693a-0bc9-463c-bed9-e9f753dfa3bf,6517050.47398226,1871409.91662286
217,1,2,Sub-Standard,7e753d00-17b6-4ad5-96e1-06f5eb524d91,6517049.47821353,1871324.93051539
218,1,2,Inverted U,f98120e7-f270-4fb0-9f1e-d31d0f216007,6517053.80800568,1870946.45544536
219,6,12,Inverted U,51494ec4-e2e2-4658-a444-b6dac5628ab5,6516884.89370438,1870815.31207544
220,1,2,Inverted U,3e5fc512-01a1-4072-9cbb-b0d876e9b732,6517145.9027243,1869949.48308915
221,1,2,Inverted U,7a893536-d594-4d97-94fc-75bcb98c999e,6517134.97279958,1871229.79675682
222,1,2,Inverted U,5191f507-153a-46ab-ab2c-3e4e7fbfb424,6517177.60301442,1871496.03317086
223,1,2,Inverted U,1a657e1d-b465-47b8-a723-1117e402e6f1,6517128.21389286,1872188.49703921
224,1,2,Sub-Standard,d82a84d3-b218-4799-9c53-03c645c321be,6517123.97556096,1872920.72002316
225,1,2,Inverted U,ccf14ea3-4b78-4520-aec9-6f076743b364,6517113.50476788,1873422.73007132
226,1,2,Sub-Standard,15a7a8ee-3b51-4e19-8fcd-b913456ab4e7,6517108.29753718,1874098.04430786
227,1,2,Sub-Standard,4015cc81-c889-4d06-83ff-247570fa2bcc,6517110.47577304,1874057.99810138
228,1,2,Inverted U,bea410f4-672d-43bc-b23d-ebc3a5bad05d,6517167.77184275,1874219.51284952
229,8,16,Sub-Standard,b9234fda-3958-4b79-a564-c7fa5d26709f,6517125.5642838,1876119.21601671
230,1,2,Inverted U,97e1c30d-5372-4590-aee0-8823293430c0,6516680.2462811,1872068.40795711
231,1,2,Inverted U,8c536724-9a92-4180-a135-4b3c6dbe9d14,6516674.72454779,1872855.73621118
232,1,2,Inverted U,0a62eb95-4f38-42fd-9bd7-1daa03b6b1f1,6516671.05664906,1873420.09870747
233,1,2,Sub-Standard,ed2ab6b4-25c7-4bdc-845b-92a19e183152,6518939.06707177,1874015.35445891
234,1,2,Sub-Standard,a91fef94-130f-44e3-a7d4-cc0832fb012c,6518920.6236127,1873942.39426164
235,1,2,Sub-Standard,f1ed6821-e796-4e91-b0c4-f38b3fb634e5,6518864.83616857,1874304.16360275
